country_exposure	Pakistan	24.9280184	67.0965541
country_exposure	Peru	-6.8699697	-75.0458515
country_exposure	Philippines	9.5460961	122.5198682
country_exposure	Portugal	39.4516725	-31.2686628
country_exposure	Russia	44.3664248	38.5233212
country_exposure	Saudi Arabia	24.7140857	46.6096201
country_exposure	Singapore	1.30193915	103.77748614800946
country_exposure	South Africa	-33.7923617	19.8931564
country_exposure	Spain	39.5079538	2.5315622
country_exposure	Sweden	57.6675109	11.9387551
country_exposure	Switzerland	47.0554634	8.3237819
country_exposure	Thailand	13.61349745	101.34100986705569
country_exposure	Turkey	41.06606835	28.777094917666467
country_exposure	Ukraine	48.0050835	37.76691462493043
country_exposure	United Arab Emirates	25.3936392	55.4625468
country_exposure	Australia	-34.06232345	151.15521395000002
country_exposure	Hungary	47.46032625	18.98112205654111
country_exposure	Belize	-0.21988865	-78.50697011945093
country_exposure	Bulgaria	43.2071763	27.9180483
country_exposure	Hong Kong	22.4208669	114.2086577
country_exposure	Costa Rica	11.0040492	-85.3155971
country_exposure	Argentina	-30.4231845	-56.4637806
country_exposure	Cuba	23.1417159	-82.3590233
country_exposure	Czech Republic	50.05118155	14.440578669395586
country_exposure	Dominican Republic	18.459371	-70.8308475
country_exposure	Greece	34.8010717	24.1221064
country_exposure	Guatemala	-0.21988865	-78.50697011945093
country_exposure	Jamaica	18.01573665	-77.49914332051299
country_exposure	Kazakhstan	50.74769565	56.47253340121922
country_exposure	Lebanon	33.8946793	35.5020778
country_exposure	Luxembourg	47.42448	0.697443
country_exposure	Mongolia	8.2840168	-62.7285083
country_exposure	New Zealand	-44.8810548	171.09533834261626
country_exposure	Poland	50.26595295	18.697591604165567
country_exposure	Qatar	25.3139467	51.520158
country_exposure	Romania	44.4165631	26.1149836
country_exposure	Slovakia	48.1913061	18.608241839671244
country_exposure	Puerto Rico	18.235853	-66.522056
country_exposure	Alaska	64.4459613	-149.680909
country_exposure	Alabama	34.785415	-87.619021
country_exposure	Arkansas	33.9582866	-91.8401252
country_exposure	Arizona	34.395342	-111.7632755
country_exposure	California	34.056324	-117.1817339
country_exposure	Louisiana	30.8703881	-92.007126
country_exposure	Colorado	38.7251776	-105.6077167
country_exposure	Connecticut	41.6500201	-72.7342163
country_exposure	Washington DC	38.8949924	-77.0365581
country_exposure	Delaware	38.6920451	-75.4013315
country_exposure	Florida	27.7567667	-81.4639835
country_exposure	Georgia	33.7501687	-84.3859549
country_exposure	Hawaii	21.405690550000003	-157.81444575743768
country_exposure	Iowa	42.070703	-90.6443905
country_exposure	Idaho	43.6447642	-114.0154071
country_exposure	Illinois	41.8908132	-87.6277338
country_exposure	Indiana	39.768534	-86.158011
country_exposure	Kansas	37.8222598	-96.8784257
country_exposure	Kentucky	37.5726028	-85.1551411
country_exposure	Massachusetts	42.358796	-71.0577937
country_exposure	Maryland	39.5162234	-76.9382069
country_exposure	Maine	45.709097	-68.8590201
country_exposure	Michigan	42.120868	-85.526382
country_exposure	Minnesota	45.9896587	-94.6113288
country_exposure	Missouri	38.7604815	-92.5617875
country_exposure	Mississippi	33.4549304	-88.7859584
country_exposure	North Carolina	36.066061	-79.3111587
country_exposure	Nebraska	40.276199	-96.710805
country_exposure	New Jersey	40.0757384	-74.4041622
country_exposure	New York	43.1561681	-75.8449946
country_exposure	New Mexico	32.8684408	-108.5746086
country_exposure	Texas	29.88836715	-97.94477272012038
country_exposure	Nevada	39.5158825	-116.8537227
country_exposure	Ohio	41.8924345	-87.6277656
country_exposure	Oklahoma	34.9550817	-97.2684063
country_exposure	Oregon	43.9792797	-120.737257
country_exposure	Pennsylvania	39.960841	-75.200541
country_exposure	South Carolina	33.6874388	-80.4363743
country_exposure	Tennessee	35.1184299	-89.9389828
country_exposure	Utah	39.4225192	-111.7143584
country_exposure	Virginia	37.1232245	-78.4927721
country_exposure	Vermont	44.5990718	-72.5002608
country_exposure	Washington	47.2868352	-120.2126139
country_exposure	Wisconsin	44.4308975	-89.6884637
country_exposure	Wyoming	43.1700264	-107.5685348
country_exposure	Montana	46.402026649999996	-105.86368251764148
country_exposure	Tennesee	32.4553681	-106.4894389
country_exposure	Andorra	42.5407167	1.5732033
country_exposure	Bahrain	26.1551249	50.5344606
country_exposure	Bosnia and Herzegovina	44.3053476	17.5961467
country_exposure	Brunei	4.4137155	114.5653908
country_exposure	Croatia	45.5643442	17.0118954
country_exposure	Cyprus	34.9823018	33.1451285
country_exposure	Denmark	55.670249	10.3333283
country_exposure	Finland	63.2467777	25.9209164
country_exposure	Guam	13.450125700000001	144.75755102972062
country_exposure	Iceland	64.9841821	-18.1059013
country_exposure	Ireland	52.865196	-7.9794599
country_exposure	Japan	36.5748441	139.2394179
country_exposure	Jordan	31.1667049	36.941628
country_exposure	Kuwait	29.2733964	47.4979476
country_exposure	Latvia	56.8406494	24.7537645
country_exposure	Malaysia	4.5693754	102.2656823
country_exposure	Montenegro	42.9868853	19.5180992
country_exposure	Norway	64.5731537	11.52803643954819
country_exposure	Slovenia	45.8133113	14.4808369
country_exposure	South Korea	36.638392	127.6961188
country_exposure	Sri Lanka	7.5554942	80.7137847
country_exposure	Taiwan	23.9739374	120.9820179
country_exposure	Vietnam	13.2904027	108.4265113

division_exposure	Austria	46.6170546	13.865275628046504
division_exposure	Chattogram	22.2589146	91.9476698
division_exposure	Rajshahi	24.3635396	88.6040452
division_exposure	Dhaka	23.8745424	90.3903118
division_exposure	Rangpur	25.8128442	89.6434938
division_exposure	Sylhet	24.8989442	91.8621456
division_exposure	Barishal	22.6247699	90.6633921
division_exposure	Khulna	23.1651171	89.2127436
division_exposure	Bangladesh	22.2589146	91.9476698
division_exposure	Beijing	23.1297747	113.2635571
division_exposure	Antwerpen	51.2253452	4.5056372
division_exposure	Gent	51.0583289	3.734026828754005
division_exposure	Soignies	50.5871992	4.079889595705055
division_exposure	Amapa	1.3545442	-51.9161977
division_exposure	Para	-4.7493933	-52.8973006
division_exposure	Pernambuco	-8.4116316	-37.5919699
division_exposure	Rio de Janeiro	-22.9110137	-43.2093727
division_exposure	São Paulo	-23.5506507	-46.6333824
division_exposure	Rondonia	-10.943145	-62.8277863
division_exposure	Sergipe	-10.6743911	-37.3773519
division_exposure	Iran	32.6287858	51.6893381
division_exposure	Ontario	50.000678	-86.000977
division_exposure	Quebec	52.4760892	-71.8258668
division_exposure	Copiapo	-27.3664897	-70.3322733
division_exposure	Cundinamarca	5.0000086	-74.1666756
division_exposure	Bogota	4.59808	-74.0760439
division_exposure	New York	40.7127281	-74.0060152
division_exposure	Panama	8.559559	-81.1308434
division_exposure	Lombardy	45.4637533	9.1974028
division_exposure	Manabi	-0.7588025	-80.0612131
division_exposure	Daule	-1.92000685	-79.91293069792368
division_exposure	Orellana	-0.78618	-76.4803184
division_exposure	Zamora-Chinchipe	-4.0620183	-78.7751588
division_exposure	Los Rios	-1.4941273	-79.5542485
division_exposure	Bolivar EC	-0.841385	-80.1644568
division_exposure	Esmeraldas	0.7343619	-79.3858867
division_exposure	Loja	-4.0528506	-79.8053425
division_exposure	Cairo	30.0577897	31.3762831
division_exposure	Egypt	25.7046906	32.6333138
division_exposure	England	52.4897433	-1.8540988
division_exposure	Auvergne-Rhône-Alpes	45.2401119	5.6783165
division_exposure	Bretagne	48.126494	-1.6582733124466573
division_exposure	Centre-Val de Loire	47.4229164	0.6844393
division_exposure	Grand Est	49.2519464	4.0613844
division_exposure	Ile de France	48.8787676	2.3222643
division_exposure	Bavaria	48.5313469	11.528660477532064
division_exposure	Berlin	54.0363605	10.4461313
division_exposure	Niedersachsen	52.424701	8.10456
division_exposure	Guangdong	23.1297747	113.2635571
division_exposure	Delhi	28.5604411	77.2022513
division_exposure	Ahmedabad	23.0216238	72.5797068
division_exposure	Gujarat	22.3850008	71.7452633
division_exposure	Modasa	23.4634245	73.2990631
division_exposure	Haryana	28.50919755	77.04162492390083
division_exposure	Karnataka	12.992789949999999	77.71916462532637
division_exposure	Maharashtra	[phone]	73.82926399849924
division_exposure	Telangana	17.4430623	78.3548126
division_exposure	Jakarta	-6.2151811	106.8202243
division_exposure	Banten	-6.198321	106.6952538
division_exposure	Special Region of Yogyakarta	-7.709585	110.4408268
division_exposure	Tehran	35.7739404	51.3767423
division_exposure	Abruzzo	42.2987765	14.0646518
division_exposure	Campania	40.6285708	14.3791642
division_exposure	Friuli Venezia Giulia	46.1607928	13.2161971
division_exposure	Veneto	45.4329842	11.3525194
division_exposure	Hubei	30.5072656	114.3985078
division_exposure	Baja California	30.0338923	-115.1425107
division_exposure	Baja California Sur	25.5818014	-111.5706164
division_exposure	Chihuahua	28.5000001	-106.0000001
division_exposure	Chiapas	16.5000001	-92.5000001
division_exposure	Mexico City	19.4326296	-99.1331785
division_exposure	Coahuila	27.3333331	-102.0000001
division_exposure	Guerrero	17.666667	-100.0
division_exposure	Morelos	18.75	-99.0
division_exposure	Nayarit	21.8438765	-104.87148535201122
division_exposure	Sonora	29.3333331	-110.6666671
division_exposure	Tamaulipas	23.9891553	-98.7026825
division_exposure	Friesland	52.964142	5.8917972
division_exposure	Gelderland	51.9754085	5.9700451
division_exposure	Limburg	50.92480595	5.781209843616071
division_exposure	Netherlands	51.4700652	3.684924675367413
division_exposure	South Holland	51.965052	4.5702325
division_exposure	Muscat	23.5928575	58.5446161
division_exposure	Pakistan	24.9280184	67.0965541
division_exposure	Panama Oeste	5.2818859	9.9756458
division_exposure	Ancash	-9.5	-77.75
division_exposure	Lambayeque	-6.333333	-80.0
division_exposure	Lima	-12.0621065	-77.0365256
division_exposure	Loreto	-5.0	-75.0
division_exposure	Ucayali	-9.0	-73.5
division_exposure	Peru	-6.8699697	-75.0458515
division_exposure	Philippines	9.5460961	122.5198682
division_exposure	Portugal	39.4516725	-31.2686628
division_exposure	Moscow	55.7711335	37.6026442
division_exposure	Sverdlovsk	56.8705645	60.0479626
division_exposure	Jeddah	21.580635	39.1615015
division_exposure	Makkah	21.4203745	39.8939532
division_exposure	Scotland	57.51976465	-4.082066097085697
division_exposure	Shanghai	31.023831350000002	121.45063858465596
division_exposure	Sichuan	30.584158	104.0584338
division_exposure	Singapore	1.30193915	103.77748614800946
division_exposure	North-West	11.8444164	-3.2748386
division_exposure	Andalusia	39.5079538	2.5315622
division_exposure	Aragon	41.6643624	-0.9320261
division_exposure	Castilla y Leon	42.3613721	-3.6455197
division_exposure	Catalunya	41.896135799999996	2.7863301658240305
division_exposure	Madrid	40.4156353	-3.7068293
division_exposure	Comunitat Valenciana	39.5521959	-0.4629414
division_exposure	Vasternorrland	62.3924626	17.2629618
division_exposure	Ostergotland	58.60373795	16.18611495827167
division_exposure	Lucerne	47.0554634	8.3237819
division_exposure	Basel-Stadt	47.5632757	7.5968304
division_exposure	South Africa	-33.7923617	19.8931564
division_exposure	Thailand	13.61349745	101.34100986705569
division_exposure	Istanbul	21.4173497	39.9001468
division_exposure	Turkey	41.06606835	28.777094917666467
division_exposure	Alaska	64.4459613	-149.680909
division_exposure	Alabama	33.2588817	-86.8295337
division_exposure	Arkansas	35.2048883	-92.4479108
division_exposure	Arizona	34.395342	-111.7632755
division_exposure	California	36.7014631	-118.7559974
division_exposure	Louisiana	30.8703881	-92.007126
division_exposure	Colorado	38.7251776	-105.6077167
division_exposure	South Carolina	33.6874388	-80.4363743
division_exposure	Connecticut	41.6500201	-72.7342163
division_exposure	Washington DC	38.8949924	-77.0365581
division_exposure	Florida	27.7567667	-81.4639835
division_exposure	Georgia	32.3293809	-83.1137366
division_exposure	Iowa	41.9216734	-93.3122705
division_exposure	Idaho	43.6447642	-114.0154071
division_exposure	Illinois	40.0796606	-89.4337288
division_exposure	Indiana	39.768534	-86.158011
division_exposure	Kentucky	37.5726028	-85.1551411
division_exposure	Massachusetts	42.3788774	-72.032366
division_exposure	Maryland	39.5162234	-76.9382069
division_exposure	Michigan	43.6211955	-84.6824346
division_exposure	Minnesota	45.9896587	-94.6113288
division_exposure	Missouri	38.7604815	-92.5617875
division_exposure	Mississippi	32.9715645	-89.7348497
division_exposure	North Carolina	35.6729639	-79.0392919
division_exposure	Nebraska	41.7370229	-99.5873816
division_exposure	New Jersey	40.0757384	-74.4041622
division_exposure	New Mexico	34.5708167	-105.993007
division_exposure	Texas	31.8160381	-99.5120986
division_exposure	Nevada	39.5158825	-116.8537227
division_exposure	Ohio	40.2253569	-82.6881395
division_exposure	Oklahoma	34.9550817	-97.2684063
division_exposure	Oregon	43.9792797	-120.737257
division_exposure	Pennsylvania	40.9699889	-77.7278831
division_exposure	Puerto Rico	18.235853	-66.522056
division_exposure	Rhode Island	41.7962409	-71.5992372
division_exposure	Tennessee	35.7730076	-86.2820081
division_exposure	Utah	39.4225192	-111.7143584
division_exposure	Virginia	37.1232245	-78.4927721
division_exposure	Washington	38.8949924	-77.0365581
division_exposure	Wisconsin	44.4308975	-89.6884637
division_exposure	Ukraine	48.0050835	37.76691462493043
division_exposure	United Arab Emirates	25.3936392	55.4625468
division_exposure	Wales	51.57145585	-2.9461166725225643
division_exposure	Yunnan	22.5120921	103.956791
division_exposure	Delaware	40.1581128	-83.1174088
division_exposure	Maricopa County	33.34883	-112.49123
division_exposure	Imperial County	33.0305487	-115.3595666
division_exposure	San Diego	32.7174209	-117.1627714
division_exposure	New Orleans	29.9499323	-90.0701156
division_exposure	Solano County	38.2218938	-121.9163555
division_exposure	Los Angeles County	34.3155072	-118.2096814
division_exposure	Tuolumne County	38.056944	-119.9919351
division_exposure	Santa Clara County	37.2333253	-121.6846349
division_exposure	San Francisco	37.7790262	-122.4199061
division_exposure	Alameda County	37.6090291	-121.899142
division_exposure	Humboldt County	40.5997415	-123.8997734
division_exposure	San Joaquin County	37.9372901	-121.2773719
division_exposure	San Luis Obispo County	35.3540209	-120.3757163
division_exposure	Madera County	37.1716264	-119.7737991
division_exposure	Yolo County	38.7184542	-121.9059001
division_exposure	Ventura County	34.4458248	-119.0779359
division_exposure	Contra Costa County	37.9034806	-121.9175345
division_exposure	Marin County	38.0409144	-122.6199638
division_exposure	San Diego County	32.9637838	-116.7706277
division_exposure	Denver County	39.7348381	-104.9653271
division_exposure	Milford	41.2222218	-73.0570603
division_exposure	New Castle	39.6620572	-75.5663132
division_exposure	Miami	25.7742658	-80.1936589
division_exposure	Walton County	30.6204939	-86.1912678
division_exposure	Miami-Dade County	25.6364246	-80.4989467
division_exposure	Chicago	41.8966529	-87.6281533
division_exposure	Caddo Parish	32.529173	-93.8931785
division_exposure	East Baton Rouge Parish	30.5254797	-91.0899217
division_exposure	Winona County	43.9582272	-91.7807784
division_exposure	Houston County	43.6624222	-91.4685617
division_exposure	Saint Louis County	38.6398744	-90.51881277501238
division_exposure	Bergen County	40.9678345	-74.0563254
division_exposure	Hudson County	40.7381635	-74.0550731
division_exposure	Essex County	40.7913922	-74.2479444
division_exposure	Morris County	40.8679538	-74.5601181
division_exposure	Burlington County	39.9325409	-74.7226665
division_exposure	Clark County NV	36.05443345	-115.02780998152852
division_exposure	Brooklyn	40.6501038	-73.9495823
division_exposure	Manhattan	40.7896239	-73.9598939
division_exposure	Queens	40.7498243	-73.7976337
division_exposure	Staten Island	40.5834557	-74.1496048
division_exposure	Nassau County	40.7430237	-73.56882214900722
division_exposure	Suffolk County	40.861636	-72.515976
division_exposure	Bronx	40.8506558	-73.8665241
division_exposure	Westchester County	41.1763139	-73.7907554
division_exposure	New York City	40.7127281	-74.0060152
division_exposure	New York County	40.7810178	-73.95929967500001
division_exposure	Onondaga County	43.015598	-76.2257127
division_exposure	Multnomah County	45.5093799	-122.4006413
division_exposure	Wasco County	45.0430227	-121.2154207
division_exposure	Pittsburgh	40.4416941	-79.9900861
division_exposure	Allegheny County	40.4597204	-79.9760405
division_exposure	Ponce	18.011564	-66.613958
division_exposure	Georgetown	33.4392245	-79.3343041
division_exposure	El Paso	29.753294	-94.965044
division_exposure	King County	47.4873376	-121.8622122
division_exposure	Yakima County	46.4135961	-120.730253
division_exposure	Whatcom County	48.8107819	-121.8828175
division_exposure	Pierce County	47.0022547	-122.2117983
division_exposure	Vernon County	43.5811229	-90.8231247
division_exposure	La Crosse County	43.8890516	-91.0902393
division_exposure	Trempealeau County	44.2782406	-91.3828806
division_exposure	Juneau County	43.9532381	-90.1218405
division_exposure	Dane County	43.05982075	-89.41047560447983
division_exposure	Waukesha County	43.0622536	-88.3123889
division_exposure	Dodge County	43.413614	-88.7177834
division_exposure	Milwaukee County	43.018032500000004	-87.58075460628575
division_exposure	USA	42.358796	-71.0577937
division_exposure	Hawaii	21.405690550000003	-157.81444575743768
division_exposure	Kansas	37.8222598	-96.8784257
division_exposure	Maine	45.709097	-68.8590201
division_exposure	Vermont	44.5990718	-72.5002608
division_exposure	Wyoming	43.1700264	-107.5685348
division_exposure	Montana	46.402026649999996	-105.86368251764148
division_exposure	Tennesee	32.4553681	-106.4894389
division_exposure	Virgin Islands	17.727304	-64.748327

location	Alaska	64.4459613	-149.680909
location	Alabama	33.2588817	-86.8295337
location	Arkansas	35.2048883	-92.4479108
location	Arizona	34.395342	-111.7632755
location	California	36.7014631	-118.7559974
location	Louisiana	30.8703881	-92.007126
location	Colorado	38.7251776	-105.6077167
location	South Carolina	33.6874388	-80.4363743
location	Connecticut	41.6500201	-72.7342163
location	New York	40.7127281	-74.0060152
location	Washington DC	38.8949924	-77.0365581
location	Miami	25.7742658	-80.1936589
location	Miami-Dade County	25.6364246	-80.4989467
location	Georgia	32.3293809	-83.1137366
location	Iowa	41.9216734	-93.3122705
location	Idaho	43.6447642	-114.0154071
location	Illinois	40.0796606	-89.4337288
location	Indiana	39.768534	-86.158011
location	Kentucky	37.5726028	-85.1551411
location	Massachusetts	42.3788774	-72.032366
location	Maryland	39.5162234	-76.9382069
location	Michigan	43.6211955	-84.6824346
location	Minnesota	45.9896587	-94.6113288
location	Missouri	38.7604815	-92.5617875
location	Mississippi	32.9715645	-89.7348497
location	North Carolina	35.6729639	-79.0392919
location	Nebraska	41.7370229	-99.5873816
location	New Jersey	40.0757384	-74.4041622
location	New Mexico	34.5708167	-105.993007
location	Texas	31.8160381	-99.5120986
location	Nevada	39.5158825	-116.8537227
location	Ohio	40.2253569	-82.6881395
location	Oklahoma	34.9550817	-97.2684063
location	Oregon	43.9792797	-120.737257
location	Pennsylvania	40.9699889	-77.7278831
location	Puerto Rico	18.235853	-66.522056
location	Rhode Island	41.7962409	-71.5992372
location	Tennessee	35.7730076	-86.2820081
location	Utah	39.4225192	-111.7143584
location	Virginia	37.1232245	-78.4927721
location	Washington	38.8949924	-77.0365581
location	Wisconsin	44.4308975	-89.6884637
location	Orlando	28.5421109	-81.3790304
location	Unknown	6.402589949999999	43.398382018489485
location	USA	39.7837304	-100.4458825
location	Naples	40.8359336	14.2487826
location	Maricopa County	33.34883	-112.49123
location	Imperial County	33.0305487	-115.3595666
location	San Diego	32.7174209	-117.1627714
location	New Orleans	29.9499323	-90.0701156
location	Solano County	38.2218938	-121.9163555
location	Los Angeles County	34.3155072	-118.2096814
location	Tuolumne County	38.056944	-119.9919351
location	Santa Clara County	37.2333253	-121.6846349
location	San Francisco	37.7790262	-122.4199061
location	Alameda County	37.6090291	-121.899142
location	Humboldt County	40.5997415	-123.8997734
location	San Joaquin County	37.9372901	-121.2773719
location	San Luis Obispo County	35.3540209	-120.3757163
location	Madera County	37.1716264	-119.7737991
location	Yolo County	38.7184542	-121.9059001
location	Ventura County	34.4458248	-119.0779359
location	Contra Costa County	37.9034806	-121.9175345
location	Marin County	38.0409144	-122.6199638
location	San Diego County	32.9637838	-116.7706277
location	Denver County	39.7348381	-104.9653271
location	Milford	41.2222218	-73.0570603
location	New Castle	39.6620572	-75.5663132
location	Walton County	30.6204939	-86.1912678
location	Chicago	41.8966529	-87.6281533
location	Caddo Parish	32.529173	-93.8931785
location	East Baton Rouge Parish	30.5254797	-91.0899217
location	Winona County	43.9582272	-91.7807784
location	Houston County	43.6624222	-91.4685617
location	Saint Louis County	38.6398744	-90.51881277501238
location	Bergen County	40.9678345	-74.0563254
location	Hudson County	40.7381635	-74.0550731
location	Essex County	40.7913922	-74.2479444
location	Morris County	40.8679538	-74.5601181
location	Burlington County	39.9325409	-74.7226665
location	Clark County NV	36.05443345	-115.02780998152852
location	Brooklyn	40.6501038	-73.9495823
location	Manhattan	40.7896239	-73.9598939
location	Queens	40.7498243	-73.7976337
location	Staten Island	40.5834557	-74.1496048
location	Nassau County	40.7430237	-73.56882214900722
location	Suffolk County	40.861636	-72.515976
location	Bronx	40.8506558	-73.8665241
location	Westchester County	41.1763139	-73.7907554
location	New York City	40.7127281	-74.0060152
location	New York County	40.7810178	-73.95929967500001
location	Onondaga County	43.015598	-76.2257127
location	Multnomah County	45.5093799	-122.4006413
location	Wasco County	45.0430227	-121.2154207
location	Pittsburgh	40.4416941	-79.9900861
location	Allegheny County	40.4597204	-79.9760405
location	Ponce	18.011564	-66.613958
location	Georgetown	33.4392245	-79.3343041
location	El Paso	29.753294	-94.965044
location	King County	47.4873376	-121.8622122
location	Yakima County	46.4135961	-120.730253
location	Whatcom County	48.8107819	-121.8828175
location	Pierce County	47.0022547	-122.2117983
location	Vernon County	43.5811229	-90.8231247
location	La Crosse County	43.8890516	-91.0902393
location	Trempealeau County	44.2782406	-91.3828806
location	Juneau County	43.9532381	-90.1218405
location	Dane County	43.05982075	-89.41047560447983
location	Waukesha County	43.0622536	-88.3123889
location	Dodge County	43.413614	-88.7177834
location	Milwaukee County	43.018032500000004	-87.58075460628575
location	Interior Alaska	61.5840639	-149.429444
location	Orange County CA	33.6155059	-117.70612944835841
location	Fairfield County CT	41.2943069	-73.37486
location	Fayette County	42.8420766	-91.850265
location	Winneshiek County	43.2677179	-91.8563139
location	Clayton County	42.8547706	-91.3667151
location	Allamakee County	43.2961731	-91.3961856
location	Howard County	43.3353641	-92.3230007
location	Johnson County	41.6861834	-91.6061124
location	Buchanan County	42.4634928	-91.8449198
location	Jackson County IA	42.104101	-90.1670101
location	Winnebago County IL	42.3255276	-89.1496574
location	Jo Daviess County	42.3506664	-90.1743742
location	Stephenson County	42.3503474	-89.6735637
location	Cook County	41.8197385	-87.756525
location	Boone County	42.321246	-88.8235511
location	Indianapolis	39.7683331	-86.1583502
